0, 0, 1, 2, 2, 1, 4, 5, 5, 5, 5, 4, 3, 4, 3, 4, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 3, 6, 6, 6, 3, 6, 7, 
0, 1, 4, 5, 4, 1, 4, 7, 4, 3, 6, 6, 6, 6, 7, 8, 8, 5, 4, 7, 4, 1, 1, 1, 0, 0, 0, 1, 2, 2, 2, 1, 4, 7, 8, 
0, 3, 6, 7, 8, 8, 5, 8, 5, 8, 8, 7, 7, 6, 7, 7, 6, 7, 4, 5, 2, 5, 2, 2, 2, 1, 2, 5, 8, 8, 8, 7, 8, 5, 2, 
0, 0, 1, 1, 4, 1, 4, 7, 7, 7, 4, 1, 2, 5, 8, 7, 8, 5, 4, 3, 0, 1, 2, 1, 1, 2, 5, 4, 3, 0, 0, 0, 3, 4, 1, 
0, 3, 4, 7, 8, 7, 7, 8, 8, 5, 4, 5, 5, 5, 8, 5, 5, 8, 5, 4, 7, 6, 3, 6, 6, 6, 3, 3, 3, 3, 3, 6, 3, 0, 1, 
0, 0, 0, 0, 3, 3, 0, 3, 6, 3, 3, 0, 3, 4, 7, 6, 6, 3, 3, 6, 6, 6, 3, 6, 6, 7, 7, 8, 5, 4, 3, 4, 5, 2, 1, 
0, 0, 0, 0, 0, 0, 3, 6, 6, 7, 4, 3, 3, 0, 0, 0, 0, 3, 3, 3, 0, 1, 4, 5, 2, 2, 5, 8, 5, 2, 1, 2, 2, 2, 2, 
0, 1, 1, 2, 5, 2, 2, 2, 5, 4, 1, 0, 1, 4, 3, 0, 3, 3, 6, 6, 3, 6, 6, 3, 4, 7, 4, 1, 4, 7, 4, 1, 2, 2, 2, 
0, 0, 0, 1, 1, 1, 0, 1, 1, 4, 5, 8, 8, 5, 5, 2, 5, 4, 7, 6, 6, 3, 6, 3, 3, 6, 7, 4, 7, 8, 8, 8, 8, 8, 5, 
0, 1, 2, 2, 2, 1, 2, 1, 4, 7, 7, 4, 1, 4, 3, 3, 3, 3, 6, 6, 6, 6, 6, 6, 3, 0, 0, 3, 3, 3, 3, 4, 5, 5, 2, 
0, 3, 4, 7, 4, 5, 4, 7, 8, 7, 7, 4, 3, 3, 6, 6, 3, 4, 1, 2, 2, 1, 4, 3, 4, 7, 6, 3, 6, 6, 6, 6, 7, 4, 7, 
0, 3, 0, 3, 6, 6, 7, 8, 8, 8, 8, 5, 5, 5, 8, 5, 8, 8, 8, 8, 8, 7, 4, 7, 4, 1, 4, 7, 7, 7, 6, 3, 4, 3, 6, 
0, 1, 2, 2, 2, 2, 1, 1, 2, 1, 4, 5, 5, 5, 2, 5, 2, 5, 5, 5, 2, 2, 2, 5, 4, 3, 6, 6, 3, 4, 1, 0, 3, 6, 6, 
0, 1, 2, 2, 2, 2, 2, 5, 8, 7, 6, 7, 6, 6, 3, 6, 7, 4, 5, 4, 1, 2, 2, 5, 5, 2, 2, 2, 1, 0, 0, 1, 1, 2, 2, 
0, 0, 3, 0, 0, 0, 0, 3, 3, 0, 1, 1, 0, 0, 3, 4, 3, 4, 5, 4, 5, 5, 4, 1, 0, 0, 0, 3, 4, 7, 6, 6, 3, 6, 7, 
0, 0, 0, 0, 0, 0, 1, 0, 3, 3, 3, 0, 1, 2, 1, 1, 4, 5, 8, 7, 6, 7, 8, 5, 2, 2, 2, 1, 2, 5, 2, 5, 4, 7, 6, 
0, 0, 3, 6, 6, 7, 6, 7, 6, 3, 6, 6, 6, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 4, 5, 4, 1, 4, 7, 8, 5, 5, 8, 
0, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0, 0, 3, 0, 0, 0, 3, 3, 0, 1, 4, 7, 7, 6, 6, 3, 6, 6, 3, 3, 3, 0, 3, 3, 
0, 0, 1, 0, 1, 2, 2, 5, 4, 1, 1, 2, 5, 4, 3, 4, 3, 4, 7, 7, 6, 6, 6, 6, 7, 8, 8, 5, 4, 7, 8, 7, 6, 6, 6, 
0, 1, 1, 4, 5, 8, 8, 8, 5, 2, 2, 1, 1, 2, 2, 2, 5, 2, 5, 2, 1, 4, 5, 4, 5, 2, 2, 2, 2, 1, 4, 1, 1, 0, 0, 
0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 3, 6, 6, 3, 0, 3, 4, 7, 8, 7, 8, 5, 2, 1, 2, 1, 4, 3, 0, 0, 1, 2, 5, 5, 4, 
0, 3, 6, 3, 0, 0, 3, 6, 6, 3, 4, 5, 8, 8, 8, 8, 8, 7, 7, 7, 6, 6, 7, 4, 5, 8, 8, 7, 8, 8, 8, 8, 8, 7, 6, 
0, 0, 1, 0, 0, 3, 6, 3, 0, 1, 1, 1, 4, 7, 8, 5, 4, 7, 4, 5, 4, 5, 2, 1, 0, 0, 0, 3, 4, 7, 4, 5, 4, 5, 5, 
0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 3, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 2, 5, 5, 5, 5, 4, 7, 6, 3, 0, 0, 3, 4, 
0, 0, 3, 4, 3, 0, 0, 0, 3, 3, 4, 7, 7, 4, 3, 3, 0, 3, 3, 3, 3, 4, 5, 2, 5, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
0, 0, 3, 0, 0, 3, 4, 3, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 6, 7, 6, 7, 4, 1, 4, 1, 1, 
0, 0, 0, 3, 0, 3, 0, 1, 2, 5, 4, 5, 4, 5, 5, 5, 4, 7, 7, 8, 7, 4, 3, 0, 0, 3, 6, 3, 0, 1, 2, 1, 0, 1, 4, 
0, 1, 1, 2, 2, 2, 2, 2, 1, 2, 2, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 2, 2, 2, 5, 4, 5, 8, 
0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 4, 3, 3, 3, 3, 6, 7, 6, 6, 6, 6, 7, 6, 3, 6, 3, 4, 1, 4, 3, 3, 4, 3, 0, 0, 
0, 0, 0, 3, 0, 0, 0, 3, 0, 3, 3, 3, 4, 1, 0, 1, 4, 3, 4, 3, 3, 6, 3, 4, 5, 4, 5, 2, 5, 2, 2, 2, 2, 5, 2, 
0, 3, 6, 6, 6, 6, 6, 6, 6, 3, 4, 5, 2, 5, 2, 2, 1, 4, 1, 1, 0, 1, 1, 1, 1, 2, 5, 4, 3, 3, 0, 3, 3, 3, 0, 
0, 3, 3, 4, 5, 2, 2, 1, 4, 1, 4, 7, 6, 3, 4, 1, 1, 0, 3, 6, 6, 6, 6, 6, 3, 0, 3, 6, 7, 4, 5, 4, 3, 0, 0, 
0, 1, 4, 7, 8, 5, 5, 8, 5, 8, 8, 7, 6, 6, 3, 6, 7, 8, 8, 5, 8, 7, 6, 6, 7, 6, 6, 3, 4, 3, 4, 1, 2, 1, 2, 
0, 1, 2, 2, 1, 2, 5, 8, 5, 2, 5, 5, 5, 8, 8, 8, 5, 2, 2, 5, 2, 2, 5, 4, 3, 6, 7, 7, 4, 1, 1, 1, 0, 0, 3, 
0, 0, 3, 6, 6, 7, 7, 4, 1, 0, 0, 0, 3, 4, 7, 6, 6, 6, 6, 3, 6, 6, 6, 7, 4, 1, 0, 0, 0, 3, 0, 3, 6, 7, 8, 
0, 0, 3, 0, 0, 0, 3, 4, 1, 4, 3, 3, 0, 3, 3, 4, 5, 2, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 3, 3, 6, 7, 7, 4, 3, 
0, 0, 1, 4, 1, 4, 3, 6, 3, 6, 3, 4, 3, 3, 3, 4, 3, 3, 4, 7, 6, 3, 0, 0, 0, 0, 0, 3, 4, 5, 5, 8, 5, 2, 2, 
0, 1, 1, 1, 4, 7, 7, 4, 3, 4, 1, 4, 3, 4, 7, 4, 5, 8, 8, 8, 8, 8, 8, 7, 7, 7, 8, 8, 7, 7, 4, 3, 4, 5, 5, 
0, 3, 4, 5, 8, 5, 8, 7, 6, 7, 4, 1, 0, 3, 4, 1, 2, 2, 1, 1, 0, 1, 0, 1, 4, 3, 4, 1, 4, 5, 4, 5, 4, 1, 2, 
0, 1, 4, 7, 4, 5, 8, 5, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 4, 5, 5, 2, 5, 5, 5, 8, 5, 5, 4, 3, 4, 7, 6, 
0, 0, 1, 4, 5, 8, 8, 8, 7, 8, 5, 8, 8, 5, 4, 3, 6, 3, 6, 6, 3, 0, 3, 4, 3, 4, 1, 0, 3, 3, 3, 6, 6, 7, 8, 
0, 3, 0, 3, 4, 3, 6, 6, 7, 8, 5, 8, 8, 8, 7, 8, 5, 2, 2, 2, 2, 1, 0, 0, 1, 2, 2, 1, 4, 1, 1, 1, 1, 4, 5, 
0, 1, 1, 1, 2, 1, 0, 3, 0, 0, 0, 0, 0, 0, 3, 3, 4, 3, 6, 6, 6, 6, 6, 6, 7, 4, 5, 5, 5, 5, 2, 1, 0, 3, 3, 
0, 1, 4, 7, 4, 5, 5, 2, 2, 2, 2, 2, 5, 5, 2, 5, 5, 4, 7, 4, 7, 8, 8, 8, 8, 8, 5, 2, 1, 4, 1, 2, 2, 2, 1, 
0, 0, 0, 1, 4, 1, 2, 1, 2, 2, 5, 8, 7, 4, 1, 0, 1, 1, 0, 0, 0, 3, 3, 6, 7, 6, 6, 3, 4, 5, 2, 1, 4, 5, 4, 
0, 0, 3, 0, 3, 0, 3, 4, 7, 8, 5, 2, 1, 4, 7, 4, 1, 0, 0, 0, 0, 3, 4, 3, 3, 4, 7, 7, 8, 5, 8, 8, 7, 8, 7, 
0, 3, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 2, 1, 1, 4, 7, 8, 8, 8, 7, 7, 7, 7, 8, 8, 7, 7, 4, 3, 6, 6, 3, 6, 6, 
0, 1, 0, 1, 0, 3, 0, 0, 0, 3, 6, 3, 3, 3, 6, 3, 4, 7, 8, 7, 8, 5, 5, 8, 7, 6, 6, 6, 3, 4, 3, 3, 0, 1, 0, 
0, 0, 0, 0, 1, 0, 1, 4, 1, 1, 4, 5, 5, 8, 7, 8, 8, 8, 7, 6, 3, 4, 7, 4, 3, 3, 4, 1, 4, 7, 8, 8, 8, 8, 8, 
0, 0, 1, 1, 2, 2, 5, 2, 5, 5, 4, 1, 2, 5, 8, 8, 5, 2, 5, 4, 7, 6, 3, 3, 4, 1, 2, 1, 1, 4, 1, 2, 5, 2, 1, 
0, 0, 1, 4, 7, 4, 1, 1, 1, 1, 2, 1, 0, 3, 4, 5, 4, 7, 6, 3, 4, 3, 0, 1, 1, 1, 0, 3, 0, 0, 3, 3, 6, 6, 7, 
0, 0, 1, 0, 1, 0, 3, 0, 3, 0, 3, 4, 5, 8, 7, 7, 8, 8, 8, 5, 5, 4, 7, 6, 6, 6, 3, 6, 6, 3, 6, 6, 7, 4, 5, 
0, 0, 1, 2, 1, 0, 1, 4, 1, 0, 0, 3, 0, 0, 3, 4, 5, 8, 8, 8, 8, 7, 7, 7, 7, 7, 4, 1, 1, 1, 1, 0, 0, 0, 1, 
0, 0, 1, 1, 2, 1, 4, 3, 6, 6, 6, 7, 4, 1, 0, 1, 1, 0, 0, 0, 3, 3, 0, 3, 0, 1, 1, 0, 1, 2, 2, 2, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 2, 2, 2, 2, 5, 5, 2, 2, 5, 4, 7, 8, 7, 6, 6, 6, 7, 6, 3, 4, 5, 4, 3, 6, 7, 
0, 1, 4, 1, 1, 4, 1, 4, 3, 3, 3, 3, 3, 4, 1, 0, 3, 6, 3, 6, 3, 3, 0, 1, 4, 7, 4, 7, 6, 6, 3, 4, 3, 3, 0, 
0, 0, 0, 1, 4, 5, 4, 1, 4, 7, 7, 7, 8, 7, 6, 6, 3, 6, 6, 6, 7, 4, 7, 7, 4, 7, 8, 7, 7, 4, 3, 4, 3, 6, 3, 
0, 0, 1, 1, 1, 1, 4, 3, 4, 5, 2, 2, 2, 1, 2, 2, 2, 5, 8, 8, 5, 8, 5, 8, 8, 5, 8, 8, 8, 5, 8, 8, 5, 4, 7, 
0, 0, 3, 6, 6, 7, 4, 1, 2, 2, 2, 1, 0, 3, 4, 3, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 3, 0, 1, 0, 0, 1, 0, 0, 0, 
0, 3, 3, 4, 1, 4, 3, 6, 7, 4, 1, 2, 5, 5, 2, 5, 4, 7, 6, 3, 0, 1, 0, 1, 2, 2, 2, 5, 4, 1, 1, 0, 1, 1, 1, 
0, 1, 1, 4, 7, 4, 1, 0, 3, 4, 5, 8, 8, 8, 5, 5, 8, 8, 8, 7, 8, 8, 7, 7, 4, 3, 0, 0, 0, 1, 1, 2, 2, 2, 5, 
0, 1, 2, 2, 2, 1, 2, 2, 2, 5, 4, 3, 6, 3, 3, 6, 6, 7, 4, 1, 4, 1, 2, 1, 0, 0, 1, 1, 2, 1, 0, 0, 3, 0, 1, 
0, 0, 1, 4, 1, 2, 5, 8, 7, 8, 8, 5, 4, 5, 4, 7, 6, 6, 7, 6, 3, 3, 4, 3, 3, 0, 0, 3, 4, 5, 4, 7, 8, 8, 7, 
0, 0, 1, 1, 4, 3, 6, 3, 4, 7, 6, 3, 0, 0, 0, 3, 4, 7, 6, 6, 7, 6, 3, 6, 6, 3, 0, 3, 3, 0, 3, 3, 0, 1, 1, 
0, 3, 6, 7, 4, 7, 4, 7, 7, 6, 6, 7, 8, 5, 4, 5, 8, 5, 5, 5, 5, 4, 7, 4, 7, 6, 6, 3, 3, 0, 3, 3, 6, 6, 6, 
0, 0, 1, 2, 5, 8, 7, 6, 6, 7, 7, 4, 5, 2, 1, 0, 1, 1, 1, 4, 7, 4, 7, 4, 5, 2, 5, 5, 8, 5, 2, 2, 5, 2, 5, 
0, 0, 3, 3, 6, 3, 3, 4, 5, 8, 5, 4, 1, 0, 1, 0, 1, 2, 5, 2, 2, 1, 2, 1, 1, 2, 2, 2, 5, 8, 7, 6, 6, 3, 6, 
0, 0, 3, 6, 6, 6, 6, 3, 3, 3, 4, 7, 4, 5, 2, 1, 0, 0, 1, 1, 2, 2, 2, 5, 2, 2, 2, 2, 2, 1, 0, 1, 1, 0, 0, 
0, 3, 4, 5, 8, 5, 5, 8, 8, 8, 8, 8, 5, 8, 8, 8, 8, 8, 8, 5, 8, 5, 5, 8, 8, 7, 7, 6, 6, 6, 6, 7, 7, 8, 8, 
0, 0, 0, 0, 0, 3, 4, 3, 3, 6, 3, 0, 1, 0, 0, 1, 1, 4, 5, 4, 3, 0, 1, 1, 1, 4, 5, 8, 8, 7, 6, 6, 3, 0, 3, 
0, 3, 6, 6, 6, 6, 7, 6, 6, 7, 4, 5, 2, 1, 2, 1, 2, 5, 2, 1, 4, 3, 3, 4, 7, 4, 3, 4, 7, 8, 8, 5, 2, 5, 8, 
0, 1, 0, 3, 4, 3, 4, 5, 4, 5, 8, 8, 7, 8, 8, 7, 4, 5, 8, 8, 8, 5, 2, 2, 1, 4, 1, 2, 5, 8, 8, 7, 6, 7, 6, 
0, 3, 0, 1, 2, 2, 5, 5, 5, 5, 8, 5, 8, 5, 4, 3, 6, 3, 0, 0, 1, 2, 2, 2, 2, 2, 5, 5, 2, 5, 5, 4, 3, 6, 3, 
0, 3, 0, 0, 1, 0, 3, 4, 5, 5, 8, 7, 7, 4, 1, 0, 0, 3, 4, 1, 2, 2, 2, 1, 0, 3, 0, 1, 4, 5, 5, 4, 5, 8, 5, 
0, 1, 2, 1, 0, 0, 3, 3, 6, 6, 6, 7, 8, 5, 5, 8, 5, 4, 5, 8, 7, 8, 8, 7, 4, 3, 0, 0, 1, 1, 0, 3, 4, 1, 2, 
0, 1, 4, 3, 6, 3, 4, 7, 7, 8, 5, 5, 4, 5, 8, 5, 8, 7, 7, 6, 6, 6, 7, 4, 5, 8, 5, 2, 5, 5, 5, 2, 2, 2, 5, 
0, 1, 4, 3, 4, 1, 1, 0, 0, 3, 6, 3, 0, 3, 4, 5, 8, 8, 7, 7, 8, 5, 5, 5, 4, 5, 2, 2, 5, 5, 8, 5, 4, 5, 2, 
0, 1, 4, 1, 0, 1, 1, 2, 5, 5, 8, 7, 7, 7, 6, 6, 6, 6, 3, 6, 6, 6, 6, 6, 6, 6, 6, 3, 6, 3, 0, 1, 0, 3, 0, 
0, 1, 4, 7, 6, 7, 7, 8, 8, 8, 8, 5, 8, 5, 2, 2, 2, 5, 4, 1, 0, 0, 0, 1, 4, 7, 7, 6, 7, 7, 6, 3, 3, 3, 4, 
0, 0, 1, 1, 2, 5, 4, 1, 4, 3, 6, 6, 3, 3, 6, 3, 3, 0, 3, 4, 3, 6, 6, 6, 6, 3, 4, 5, 8, 7, 7, 4, 5, 8, 8, 
0, 3, 0, 1, 2, 1, 4, 3, 3, 3, 0, 1, 4, 7, 4, 1, 0, 3, 3, 0, 3, 0, 1, 0, 1, 4, 3, 4, 3, 6, 3, 3, 6, 6, 3, 
0, 0, 3, 3, 6, 6, 6, 6, 7, 8, 7, 8, 8, 8, 8, 8, 7, 8, 8, 8, 5, 2, 2, 5, 4, 7, 7, 4, 3, 3, 4, 1, 2, 1, 1, 
0, 3, 0, 1, 2, 5, 5, 8, 8, 8, 8, 5, 4, 5, 4, 1, 4, 1, 1, 2, 2, 1, 1, 1, 4, 1, 1, 1, 1, 4, 5, 4, 1, 1, 2, 
0, 1, 2, 1, 1, 0, 3, 6, 3, 0, 0, 0, 3, 3, 4, 5, 2, 1, 4, 5, 8, 7, 8, 7, 7, 7, 6, 7, 4, 5, 4, 5, 5, 2, 1, 
0, 0, 1, 4, 1, 1, 4, 7, 6, 6, 3, 6, 6, 7, 4, 3, 4, 1, 2, 2, 2, 2, 1, 1, 0, 3, 3, 6, 6, 3, 4, 7, 7, 4, 1, 
0, 0, 1, 2, 2, 2, 2, 5, 4, 7, 6, 6, 7, 8, 8, 8, 8, 8, 7, 6, 6, 6, 3, 4, 1, 0, 1, 1, 1, 4, 5, 5, 2, 5, 5, 
0, 0, 3, 6, 3, 4, 7, 8, 5, 2, 2, 1, 1, 1, 4, 1, 1, 2, 2, 2, 5, 2, 2, 2, 1, 1, 1, 2, 1, 2, 1, 2, 2, 5, 5, 
0, 1, 0, 0, 1, 1, 4, 3, 0, 0, 3, 3, 4, 5, 4, 7, 7, 6, 6, 6, 7, 8, 7, 4, 7, 8, 7, 8, 7, 8, 5, 5, 4, 5, 4, 
